Version 4
SHEET 1 3068 1096
SYMBOL res -1216 -224 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -896 -224 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL npn -1264 -16 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn -944 -16 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL voltage -736 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res 736 160 R0
SYMATTR InstName R7
SYMATTR Value 210k
SYMBOL res 1392 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 390
SYMBOL cap 656 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap 1456 240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage -1440 32 R0
WINDOW 123 24 100 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 10m 2k)
SYMATTR InstName V5
SYMBOL npn 2608 -144 R0
SYMATTR InstName Q6
SYMATTR Value TIP41
SYMBOL pnp 2736 416 R180
SYMATTR InstName Q7
SYMATTR Value TIP42
SYMBOL res 2464 -304 R0
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL voltage 2896 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL diode 2464 0 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2464 144 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2464 224 R0
SYMATTR InstName R15
SYMATTR Value 500
SYMBOL voltage 208 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -12
SYMBOL res -2800 -224 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -2480 -224 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -2896 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL npn -2848 -16 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn -2528 -16 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn -2704 304 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL npn -2880 304 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL voltage -2320 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage -2272 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE(0 2m 2k 0 0 180)
SYMBOL voltage -3024 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value SINE(0 20m 2k)
SYMATTR InstName V12
SYMBOL voltage -3056 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL res -3088 -304 R0
SYMATTR InstName R18
SYMATTR Value 4k
SYMBOL res -3088 -144 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap -2928 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -2352 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res -2656 -288 R0
SYMATTR InstName R20
SYMATTR Value 4k
SYMBOL res -2656 -144 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap -2288 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL voltage -1056 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value -12
SYMBOL res -928 304 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 192 256 R0
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL res 64 -96 R0
SYMATTR InstName R10
SYMATTR Value 165k
SYMBOL res 64 240 R0
SYMATTR InstName R11
SYMATTR Value 9.1k
SYMBOL cap -688 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL OpAmps\\opamp2 976 80 R0
SYMATTR InstName U1
SYMATTR Value uA741
SYMBOL voltage 1120 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage 992 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -12
SYMBOL voltage 2672 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -12
SYMBOL res 2864 224 R0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL OpAmps\\opamp2 1776 0 R0
SYMATTR InstName U2
SYMATTR Value uA741
TEXT -1416 536 Left 2 !.tran 1m
TEXT -1928 224 Left 2 !.op 1m
TEXT -1872 -16 Left 2 !;ac dec 30 1 1G
TEXT -3000 536 Left 2 !;tran 10m
TEXT 704 1056 Left 2 !.lib uA741.sub
TEXT 640 984 Left 2 !.lib pwrbjt.lib
